author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
0,Paul Ford,Climate Change Is the New Dot-Com Bubble,The free market has plenty of grandiose ideas about how to fix our broken planet. There's just one problem: We can't afford another bust.,https://www.wired.com/story/climate-change-economy-dot-com-bubble/,,2021-09-27T11:00:00Z,"I had wondered what shape my midlife crisis would take. I don't drive, so a convertible was out. I don't want to learn the guitar or collect vintage tube amps. When I asked my wife whether I should h… [+3744 chars]",wired,Wired
1,Eleanor Cummins,Environmental Law Is Getting in the Way of Climate Action,The path forward requires a new understanding of our burning world.,https://www.wired.com/story/environmental-law-climate-action-regulation-policy/,"https://media.wired.com/photos/614a7109a61c3e890f31fc45/191:100/w_1280,c_limit/ideas-climate-law.jpg",2021-09-22T12:00:00Z,"The decades-long failure to act shows that many existing environmental laws are made for very old problems, Wood says. In Nixons day, Americans were concerned with issues like smog, acid rain, and dw… [+3575 chars]",wired,Wired
2,Molly Taft,How Can You Overcome Climate Dread?,"Welcome to Burning Questions, a series where Earther answers the most common asks we get on how to address climate change. Many people want to do something, anything to help address the climate crisis. We answer your questions about how to help change your li…",https://gizmodo.com/how-can-you-overcome-climate-dread-1847606185,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/2eb1054dfd815aab1d8f57263f9421ac.jpg",2021-09-02T16:10:00Z,"Welcome to Burning Questions, a series where Earther answers the most common asks we get on how to address climate change. Many people want to do something, anything to help address the climate crisi… [+8337 chars]",,Gizmodo.com
3,https://www.facebook.com/bbcnews,Climate change: Young people very worried - survey,Over half of respondents in a survey believe humanity is doomed and governments are failing to act.,https://www.bbc.co.uk/news/world-58549373,https://ichef.bbci.co.uk/news/1024/branded_news/124B/production/_120538640_gettyimages-1206377932.jpg,2021-09-14T05:10:58Z,"By Roger HarrabinBBC environment analyst
image source, Getty Images
image captionOver half of those surveyed said they thought humanity was doomed and that governments were failing to respond adequ… [+3784 chars]",bbc-news,BBC News
4,Justine Calma,"Facebook’s new commitments on climate misinformation miss the point, activists say","Facebook announced new initiatives to tackle climate misinformation on its platform. But the company still hasn’t done enough to stop lies about climate change, and it profits off oil and gas advertising, activists say.",https://www.theverge.com/2021/9/16/22677376/facebook-climate-change-misinformation-fossil-fuel-advertising,https://cdn.vox-cdn.com/thumbor/u6VD169o1rhQz93DfxaJOwP3evA=/0x214:3000x1785/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/19345702/1181412886.jpg.jpg,2021-09-16T17:24:44Z,"The platform is still rife with misleading posts and fossil fuel advertising 
An Extinction Rebellion environmental activist mother group protest outside Google UK HQ demanding they stop climate den… [+4126 chars]",the-verge,The Verge
5,Trish Bendix,Late Night Shares the Stage With Climate Change,Seven hosts dedicated their Wednesday shows to raising awareness about the urgent need to slow global warming.,https://www.nytimes.com/2021/09/23/arts/television/late-night-climate-change.html,https://static01.nyt.com/images/2021/09/23/arts/23latenight/23latenight-facebookJumbo.png,2021-09-23T06:48:55Z,"A veteran late-night producer and writer, Steve Bodow, organized the event to coincide with Climate Week NYC. Kimmel made the case that climate change trumps all other important issues.The pandemic, … [+583 chars]",,New York Times
6,Justine Calma,Activists push to delay most high-profile climate summit since Paris agreement,"High-stakes climate negotiations, called COP26, are set to take place in Glasgow in November. Activists want to postpone the conference again because delegates from the most vulnerable countries have limited access to COVID-19 vaccines and could struggle to p…",https://www.theverge.com/2021/9/7/22660795/activists-cop26-united-nations-climate-change-summit-glasgow,https://cdn.vox-cdn.com/thumbor/1vrToT8-loiA3L9lezjvNfLK6-Q=/0x185:2588x1540/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22831946/1234739239.jpg,2021-09-07T18:46:28Z,"Many delegates still dont have access to vaccines
UN Climate Change Conference or COP26 President Alok Sharma during a meeting with India Minister of Environment, Forest and Climate Change Bhupender… [+4818 chars]",the-verge,The Verge
7,Amy Westervelt,Big Oil’s ‘Wokewashing’ Is the New Climate Science Denialism,"ExxonMobil has been touting its commitment to “reducing carbon emissions with innovative energy solutions.” Chevron would like to remind you it is keeping the lights on during this dark time. BP is going #NetZero, but is also very proud of the “digital innova…",https://gizmodo.com/big-oil-s-wokewashing-is-the-new-climate-science-deni-1847642044,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/8dab8c4ec9278372fd18c0b4dc10530c.jpg",2021-09-09T13:10:00Z,ExxonMobil has been touting its commitment to reducing carbon emissions with innovative energy solutions. Chevron would like to remind you it is keeping the lights on during this dark time. BP is goi… [+7308 chars],,Gizmodo.com
8,Dave Itzkoff,Late-Night Shows Are Teaming Up to Tackle Climate Change,"Seven of TV’s most popular late-night programs and hosts, including Stephen Colbert, Jimmy Fallon and Samantha Bee, plan to address the subject on the night of Sept. 22.",https://www.nytimes.com/2021/09/15/arts/television/late-night-climate-change.html,https://static01.nyt.com/images/2021/09/15/arts/15late-night/15late-night-facebookJumbo.jpg,2021-09-15T13:00:06Z,"As he explained: Everyone, before committing, wanted to be assured that, really, were all jumping into the pool at the same time? If I jump, youre not going to be standing at the edge of the pool, la… [+1084 chars]",,New York Times
9,Lisa Friedman,Biden Set to Host World Leaders for Climate Forum,"The president will urge nations to take on more ambitious climate targets. But as of late Thursday night, it was unclear if China had agreed to attend the virtual meeting.",https://www.nytimes.com/2021/09/17/us/politics/biden-climate-forum.html,https://static01.nyt.com/images/2021/09/17/us/17political-brief-climate/merlin_174569262_605927b7-e562-4a30-baca-3618f2f8ebdd-facebookJumbo.jpg,2021-09-17T09:00:11Z,The United States under Mr. Biden has pledged to cut emissions 50 to 52 percent below 2005 levels by 2030. Yet legislation to make that promise a reality faces trouble in Congress. Other major emitte… [+1137 chars],,New York Times
10,Jeré Longman,How Climate Change is Devastating Louisiana High School Sports,"Repeated hurricanes have devastated the state’s schools, teams and athletic fields. Ida was the latest reminder of the challenges facing the Sportsman’s Paradise.",https://www.nytimes.com/2021/09/03/sports/louisiana-high-school-sports-meet-a-mighty-opponent-climate-change.html,https://static01.nyt.com/images/2021/09/03/sports/03football-louisiana1/03football-louisiana1-facebookJumbo.jpg,2021-09-03T09:00:24Z,"Ill take this over Katrina, said Fitte, a former star running back at the school. Were looking at a couple weeks at most coming back because we dont have electricity. After Katrina, people didnt have… [+2299 chars]",,New York Times
11,Katie Rogers and Juliet Macur,"Calling ‘Code Red’ on Climate, Biden Pushes for Infrastructure Plan","“The nation and the world are in peril,” the president said during a stop in a hard-hit borough of New York City. “And that’s not hyperbole. That is a fact.”",https://www.nytimes.com/2021/09/07/us/politics/biden-hurricane-ida.html,https://static01.nyt.com/images/2021/09/07/us/politics/07extreme-weather-briefing-biden-visit-1sub/07extreme-weather-briefing-biden-visit-1sub-facebookJumbo.jpg,2021-09-07T22:57:41Z,"He brings energy, hope. These people need hope, said Sergio Bertoni, 61, gesturing toward the homes of his neighbors. The president is the only person in this moment who can help.
Mr. Bertoni, a doo… [+1612 chars]",,New York Times
12,Kirsten Korosec,"Carmichael Roberts, Sean O’Sullivan will share insights into climate tech and investing at Disrupt","The effects of a warming planet, from frequent and extreme flooding to hurricanes and drought, has prompted activists and governments to take action. It’s also spurred a growing number of entrepreneurs to launch technology startups focused on the mitigation o…",http://techcrunch.com/2021/09/20/carmichael-roberts-sean-osullivan-will-share-insights-into-climate-tech-and-investing-at-disrupt/,https://techcrunch.com/wp-content/uploads/2021/09/Disrupt-2021-roberts-osullivan.jpg?w=764,2021-09-20T18:32:59Z,"The effects of a warming planet, from frequent and extreme flooding to hurricanes and drought, has prompted activists and governments to take action. Its also spurred a growing number of entrepreneur… [+2131 chars]",techcrunch,TechCrunch
13,Rebecca Bellan,"Blue Bear Capital raises $150M to fund climate, energy and infrastructure tech","Blue Bear Capital has raised a new $150 million fund that will be used to find and invest in startups developing technology aimed at speeding up the adoption and industrialization of renewable energy. This is the venture firm’s second fund, which it says is o…",http://techcrunch.com/2021/09/21/blue-bear-capital-raises-150m-to-fund-climate-energy-and-infrastructure-tech/,https://techcrunch.com/wp-content/uploads/2021/09/Screen-Shot-2021-09-21-at-2.11.22-pm.png?w=675,2021-09-21T11:00:40Z,Blue Bear Capital has raised a new $150 million fund that will be used to find and invest in startups developing technology aimed at speeding up the adoption and industrialization of renewable energy… [+2753 chars],techcrunch,TechCrunch
14,Mike Butcher,Founders Factory and G-Force launch Seed program for climate-focused startups,"UK tech accelerator Founders Factory is joining forces with a European counterpart to launch the Founders Factory Sustainability Seed program. Launched in partnership with G-Force (the G is for Green) based out of Bratislava, Slovakia, the program will look t…",http://techcrunch.com/2021/09/06/founders-factory-and-g-force-launch-seed-program-for-climate-focused-startups/,https://techcrunch.com/wp-content/uploads/2021/09/gforce-lower-13.jpg?w=599,2021-09-06T08:00:06Z,UK tech accelerator Founders Factory is joining forces with a European counterpart to launch the Founders Factory Sustainability Seed program. Launched in partnership with G-Force (the G is for Green… [+2464 chars],techcrunch,TechCrunch
15,Jeré Longman,Louisiana High School Sports Meet a Mighty Opponent: Climate Change,"Repeated hurricanes have devastated the state’s schools, teams and athletic fields. Ida was the latest reminder of the challenges facing the Sportsman’s Paradise.",https://www.nytimes.com/2021/09/03/sports/climate-change-louisiana.html,https://static01.nyt.com/images/2021/09/03/sports/03football-louisiana1/03football-louisiana1-facebookJumbo.jpg,2021-09-03T19:16:28Z,"Ill take this over Katrina, said Fitte, a former star running back at the school. Were looking at a couple weeks at most coming back because we dont have electricity. After Katrina, people didnt have… [+2299 chars]",,New York Times
16,Chris Buckley and Lisa Friedman,China Tells Kerry Strained Ties Could Sink Climate Cooperation,"John Kerry, President Biden’s climate envoy, is in China this week pushing leaders to aggressively cut greenhouse gasses. But the worsening U.S.-China relationship is taking center stage.",https://www.nytimes.com/2021/09/02/world/asia/climate-china-us-kerry.html,https://static01.nyt.com/images/2021/09/02/world/02china-us-climate-1/02china-us-climate-1-facebookJumbo.jpg,2021-09-02T03:25:27Z,"Relations between Beijing and Washington have descended into rancor over Chinas treatment of Muslim minorities, its dismantling of human rights in Hong Kong, and American support for Taiwan.
Still, … [+951 chars]",,New York Times
17,,Biden's Speech on Climate Change and Ida: Full Transcript,"“The nation and the world are in peril,” President Biden said after touring storm damage in New York and Jersey. “And that’s not hyperbole. That is a fact.”",https://www.nytimes.com/2021/09/07/us/politics/biden-speech-transcript-hurricane-ida.html,https://static01.nyt.com/images/2021/09/07/us/politics/07dc-biden-transcript/07dc-biden-transcript-facebookJumbo.jpg,2021-09-07T22:56:46Z,"My Build Back Better plan with key investments to fight climate change, cutting emissions and make things more resilient. Each dollar we invest, every dollar we raise a city block by two feet, flood-… [+1991 chars]",,New York Times
18,The New York Times,U.N. Updates: Covid and Climate Crisis Divide Nations,"In a second day of addresses at the General Assembly, leaders including the presidents of Venezuela and Ukraine were scheduled to speak. The gathering opened with grim warnings about the state of global cooperation.",https://www.nytimes.com/live/2021/09/22/world/united-nations-general-assembly,https://static01.nyt.com/images/2021/09/22/world/22un-briefing-lede-1/22un-briefing-lede-1-facebookJumbo.jpg,2021-09-22T14:53:51Z,"LiveUpdated Sept. 22, 2021, 11:15 a.m. ET
Sept. 22, 2021, 11:15 a.m. ET
In a second day of addresses at the General Assembly, leaders including the presidents of Venezuela and Ukraine were schedule… [+11981 chars]",,New York Times
19,https://www.facebook.com/bbcnews,"Climate change: Fossil fuels must stay underground, scientists say",Almost 60% of oil and gas and 90% of coal must stay in the ground to keep global warming below 1.5°C.,https://www.bbc.co.uk/news/science-environment-58494391,https://ichef.bbci.co.uk/news/1024/branded_news/18000/production/_119840389_gettyimages-1093927408.jpg,2021-09-08T23:03:59Z,"By Victoria GillScience correspondent, BBC News
image captionThe Ratcliffe-on-Soar power station in Nottinghamshire is one of Britain's two remaining coal-fired power stations
Almost 60% of oil and… [+2693 chars]",bbc-news,BBC News
