"","GCM","var","from_year","to_year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","annual_avg"
"1","bccr_bcm2_0","tas",1920,1939,-10.61768879,-8.407692545,-4.116470908,2.330464732,8.79204721,14.26015573,17.92173231,17.58278399,13.33264472,6.479564486,-1.224032243,-7.690621583,4.05357392575
"2","cccma_cgcm3_1","tas",1920,1939,-7.637799536,-7.092528003,-2.944350169,3.280084929,9.396691149,14.40580571,17.40768326,17.18583843,12.63803991,6.334863753,-0.079385201,-5.376437446,4.79320889883333
"3","cnrm_cm3","tas",1920,1939,-6.415732633,-5.443294459,-1.887436065,3.565436803,9.30053163,14.48591382,17.46303378,17.28528441,13.60676959,7.067572311,0.152393826,-4.394156744,5.39885968908333
"4","csiro_mk3_5","tas",1920,1939,-0.917527234,-0.261690401,2.076733368,7.365652603,13.31720283,18.5758686,21.79493725,21.03127466,16.08333011,9.439651756,3.173172948,-0.427778249,9.27090235341667
"5","gfdl_cm2_0","tas",1920,1939,-8.30787620639541,-7.10510135945682,-3.57515239002208,2.33589107675062,8.32786951992535,13.5266531090496,16.3523466723817,15.2939440187377,10.7368612313217,3.97029193678206,-1.65386685112096,-6.81289863110787,3.5907468439038
"6","gfdl_cm2_1","tas",1920,1939,-6.76951991055159,-6.11657197338856,-2.6532203883613,3.20234265410776,9.66091660192785,15.2269848754565,18.0237772268524,16.7457078282068,12.0811696801697,5.65068689665117,-0.346638933975771,-5.24967819556386,4.95466303012759
"7","ingv_echam4","tas",1920,1939,-3.21490722047472,-2.13467734472376,1.4534315836996,6.61532060047576,11.8042738764657,17.1783411496898,20.1052141831692,19.796684436369,15.8311877167428,9.45485042277,2.95757166227309,-1.47277360188503,8.19787645538095
"8","inmcm3_0","tas",1920,1939,-5.44424556437263,-4.45810933481731,-0.857902888348766,4.62614848072653,10.28491363145,15.0498312476838,17.4068724520487,16.5070353291569,12.6520632318129,6.98813924052148,0.746581574627951,-3.56467846801476,5.82805407770622
"9","ipsl_cm4","tas",1920,1939,-3.06898867637972,-2.67006692862608,-0.0497903419556365,4.21475729621249,10.0023660636007,15.1394126682812,17.9758061815688,17.1396611468154,12.587190623295,6.69985299811932,1.17700005053208,-1.75836554548714,6.44906962799804
"10","miroc3_2_medres","tas",1920,1939,-3.56333257432598,-3.33307934996593,-0.369382672772896,5.68822131073836,12.0321441422064,17.1612940762123,19.1682897553471,18.1267280102971,14.0290759459985,8.23661069798676,2.16082813139279,-2.07809003035606,7.2716089535632
"11","miub_echo_g","tas",1920,1939,-5.57129903208405,-4.36219627780008,-0.828629909904645,3.80606775450235,8.71068658614639,13.1390657876763,16.0341476478503,15.8466624119638,12.6789865089451,7.11518102631595,0.914539974525475,-3.77182627080924,5.30928218394397
"12","mpi_echam5","tas",1920,1939,-5.2695248192384,-4.2064879838383,-0.192876953735639,5.45350962802936,10.8211195034863,15.3635078106739,17.4929320984621,16.6081765191498,12.6776044660069,6.81809415365385,0.296165028711616,-4.03819214019568,5.98533560926382
"13","mri_cgcm2_3_2a","tas",1920,1939,-6.20087320608464,-5.23222099931948,-1.42192252675293,4.53724598111557,10.5580463361865,15.23274934916,17.6026898239041,16.1694046743501,11.9755459069609,6.27190617968022,-0.0775869088886156,-4.97311036069581,5.37015618746799
"14","ukmo_hadcm3","tas",1920,1939,-7.73825781006447,-6.72234936188405,-2.40544345313493,4.58639309471627,10.5536996741563,14.9039541801011,17.6186908522144,16.7494767110543,12.8118913227174,6.42895827448092,-0.388622179293247,-5.89585416037506,5.04187809539074
"15","ukmo_hadgem1","tas",1920,1939,-9.26220520476216,-8.46008867753611,-4.240441947803,2.17289593094834,9.14562676256149,15.3303250053545,18.7675610777761,18.1029652431409,13.584742824336,6.29165337389005,-1.43778302961015,-6.80370077765788,4.43262921505318
"16","bccr_bcm2_0","tas",1940,1959,-10.15891557,-8.92103649,-4.480659199,2.211140583,8.659985169,14.12858357,18.06787353,17.69644591,13.25482535,6.582813748,-1.204904228,-7.46817439,4.03066483191667
"17","cccma_cgcm3_1","tas",1940,1959,-7.948959084,-6.97074072,-2.95616968,3.182227917,9.766846616,14.84157496,17.71952831,17.1666727,12.68447351,6.437941135,-0.065550198,-5.438898786,4.86824555666667
"18","cnrm_cm3","tas",1940,1959,-6.300139506,-4.685753078,-1.702891894,3.813333564,9.504549783,14.59256415,17.70994054,17.35895544,13.58273125,6.848497728,0.093183408,-4.206753205,5.55068484833333
"19","csiro_mk3_5","tas",1940,1959,-0.972760931,-0.219227589,2.537976615,7.213793291,13.37194147,18.54851777,21.93522389,21.11766376,16.2554835,9.4921668,3.076875263,-0.345982768,9.33430592258333
"20","gfdl_cm2_0","tas",1940,1959,-7.70017484060726,-6.68558222516194,-3.65906762482299,2.27606985039839,8.22005563483774,13.6237708493653,16.63489385971,15.5178861927196,10.6418004975363,4.51921770281442,-2.06929682020482,-7.10879242628096,3.68423172085865
"21","gfdl_cm2_1","tas",1940,1959,-6.50843540867237,-5.94924774550223,-3.07413819424808,2.93214336594916,9.67319479012274,15.5185122216421,17.9357107262339,16.837996941848,12.098586465354,5.78722261728433,-0.572253258150369,-4.88601848193253,4.98277283666072
"22","ingv_echam4","tas",1940,1959,-3.16664660065998,-1.82130454960146,1.40226791267654,6.35928900283431,11.7524100515344,17.3390744939423,20.4236954762725,19.9915745609126,15.913155800684,9.72880223148135,3.16848260208783,-1.65543565250735,8.28628044413807
"23","inmcm3_0","tas",1940,1959,-5.08055156603226,-3.70620145345828,-0.792091236445974,5.03711173421513,10.6298683527997,15.2321600783218,17.5706609787778,16.7154697028192,12.9362929194354,7.13362079724964,0.989080262600214,-2.85581220593686,6.15080069702879
"24","ipsl_cm4","tas",1940,1959,-2.75646112684566,-2.56321122699845,-0.441280070089539,4.67796557799716,10.3690149017098,15.1197553905751,18.1724450927108,17.1803241073343,12.5492844427023,6.87932116729537,1.83657562940737,-1.60362087639852,6.61834275078334
"25","miroc3_2_medres","tas",1940,1959,-4.46546646841198,-3.63531848022704,-0.275159536158363,6.09956508265425,12.110065108226,16.8073652081939,19.2952444785235,18.4328486188093,14.1538880459974,8.20830416025294,1.91070008694076,-2.48356499041633,7.17987260953203
"26","miub_echo_g","tas",1940,1959,-5.73226262803786,-4.19362573790218,-0.578799050348428,4.23628520252097,8.97864180491295,13.3681632253571,16.3506450700624,16.0721480448051,13.0237715951828,7.31999415828081,1.16528746493199,-3.08493662237248,5.57710937728276
"27","mpi_echam5","tas",1940,1959,-5.11635184347403,-3.63377753279245,-0.0320805575780376,5.37250646272503,10.7813211569451,15.4602862046538,17.4477969048333,16.4845154874059,12.8838633396981,7.0984503919653,1.35213479971823,-3.43401376624436,6.22205425398799
"28","mri_cgcm2_3_2a","tas",1940,1959,-6.11541466463298,-5.07633252988328,-0.764524084077545,4.82450440518542,10.8320736397521,15.2924611384127,17.567159067661,16.2156333257437,11.9259204436396,6.45671968150932,-0.216794325527122,-4.98158640873511,5.49665164075398
"29","ukmo_hadcm3","tas",1940,1959,-7.74255047653043,-6.13722951989027,-1.93949064411781,4.52560398168284,10.4168592343591,15.024870075785,17.5496212015132,16.8251393762902,12.5758584800174,6.16351508618454,-0.676113632848363,-5.70160212718913,5.07370675293802
"30","ukmo_hadgem1","tas",1940,1959,-9.12788208464497,-8.21078803236195,-4.69882396212762,2.02790216079409,8.92283135697136,15.3825241431343,18.684905549239,17.9752662259126,13.4981038766604,6.31119603944302,-1.22844389727487,-6.95617264821368,4.38171822729431
"31","bccr_bcm2_0","tas",1960,1979,-10.59395662,-8.789350248,-4.371808364,2.247250146,8.698442264,14.48174859,18.03586576,17.62342709,13.28202709,6.45036959,-1.464343977,-7.316922766,4.02356237958333
"32","cccma_cgcm3_1","tas",1960,1979,-7.8347308,-6.939539579,-2.382061281,3.595440986,9.814921315,14.93993714,18.02106025,17.63436669,13.03644727,6.829190147,0.173117925,-4.817163139,5.17258224366667
"33","cnrm_cm3","tas",1960,1979,-6.043296909,-4.673330902,-1.216920962,3.721386118,9.726128252,14.85158952,17.88497864,17.74860761,13.82546046,7.232933977,0.711596862,-3.821851545,5.82894009341667
"34","csiro_mk3_5","tas",1960,1979,-0.898099942,0.432862051,2.80468438,7.620923278,13.78848426,19.19067086,22.20516443,21.57076357,16.48145285,10.03723868,3.761648278,-0.294723739,9.72508907966667
"35","gfdl_cm2_0","tas",1960,1979,-8.27651642682936,-6.50783403734269,-3.80798164805324,2.50857954905103,8.55730615173527,13.802713674798,16.4979960377364,15.2041519431395,10.3357874235306,4.35015481011868,-2.17275814522546,-6.44632749486042,3.67043931981653
"36","gfdl_cm2_1","tas",1960,1979,-6.43722214544301,-5.63528446187999,-2.82958390766212,3.10917933742227,9.84263447216982,15.5739468315269,18.1628532124259,16.8360035579978,11.9215222594166,5.73985073631819,-0.499222676950719,-4.98225950778432,5.06686814229645
"37","ingv_echam4","tas",1960,1979,-2.80038729926842,-1.87984171651133,1.04837458508227,6.03145936123884,11.8656265372941,17.2729941960289,20.3626669410438,19.9711635522978,15.9953610998128,9.72692871093788,3.10312848554731,-1.64307378830789,8.25453338876633
"38","inmcm3_0","tas",1960,1979,-5.10940456628309,-3.70473676191536,-0.622055738644398,4.94418730700157,10.578282915147,15.239764054221,17.4573683132244,16.6046507114794,12.8414190201998,7.16073083282929,1.18097791410187,-2.53546249123197,6.16964345917745
"39","ipsl_cm4","tas",1960,1979,-2.38820067902851,-2.49156242237592,0.656418607715783,4.91513076744139,10.5831855907109,15.3664049257943,18.2912253667588,17.2584997162856,12.8096497647489,7.1034093842543,1.87554117331224,-1.81210159720377,6.84730004986784
"40","miroc3_2_medres","tas",1960,1979,-3.61593723059331,-3.18363237262129,0.143824513118642,5.57170397979708,12.0870304250352,17.0765416628106,19.3326502012788,18.2478440586781,14.0743287198281,8.22213638572189,2.2619795573322,-1.99805627380634,7.35170113554831
"41","miub_echo_g","tas",1960,1979,-5.09178488867026,-4.17743083544893,-0.490569307322931,3.85291718366446,8.88793671339294,13.3437444444305,16.2926686731639,16.0426702713405,12.9566514926054,7.37326224842836,1.39090997025294,-3.1379018579041,5.6035895089944
"42","mpi_echam5","tas",1960,1979,-5.28469989424602,-3.90563546273486,0.108438468038801,5.58781155327147,10.9582335360315,15.7736262371416,17.7211143132148,16.761711367944,12.9410028243582,7.00892566861676,0.546039153216151,-3.83835356372243,6.19818451676083
"43","mri_cgcm2_3_2a","tas",1960,1979,-6.27591322901364,-4.97067683117816,-1.49351535711479,4.53627558301465,10.6711434913706,15.1960790163257,17.5795494326898,16.1150534765383,11.9495854936648,6.14959922276823,-0.194825550565386,-4.83425933761752,5.36900795090689
"44","ukmo_hadcm3","tas",1960,1979,-7.3292044546825,-6.47852780158993,-2.15975567824916,4.43247670009544,10.4714346336318,15.0140233218222,17.5441899097472,16.7854602081216,12.5677310629659,6.51991306219393,-0.341692689054262,-5.24511494243987,5.14841111104686
"45","ukmo_hadgem1","tas",1960,1979,-9.17344296424705,-8.49011405507265,-4.16889580705215,2.31934727694849,9.10440725578471,15.477975441036,18.6523890316909,17.9414013793637,13.6777902351055,6.09929879585659,-1.22421980023104,-7.16460884836233,4.42094399506838
"46","bccr_bcm2_0","tas",1980,1999,-9.621845312,-8.451683216,-3.776517949,2.673571047,9.254254044,14.92307569,18.22624865,17.89172173,13.54530909,6.4140625,-0.960047543,-6.717318604,4.45006917725
"47","cccma_cgcm3_1","tas",1980,1999,-6.553893777,-5.332240573,-2.262895617,4.144794417,10.43134656,15.54186235,18.57953779,18.14592166,13.77229693,7.328321195,1.313856624,-3.455933721,5.97108115316667
"48","cnrm_cm3","tas",1980,1999,-5.330243422,-4.215476514,-0.709827299,4.470434098,10.08891696,15.22743937,18.26270094,18.04942866,14.16615923,7.522808731,1.039261207,-3.413833466,6.26314737458333
"49","csiro_mk3_5","tas",1980,1999,-0.139015673,0.73596492,3.229521754,7.71419078,14.06583068,19.51112963,22.76577698,22.15372427,17.0463237,10.20206655,3.977919961,1.121230356,10.1987219923333
"50","gfdl_cm2_0","tas",1980,1999,-7.63332266105959,-6.17665267525984,-3.0938516745247,2.30682654630559,8.53194710976413,13.6556636972012,16.3835207970067,15.5811626786285,10.8232360992026,4.62551948376067,-1.79660555489937,-6.48363230412679,3.89365096183325
"51","gfdl_cm2_1","tas",1980,1999,-6.5576549349291,-5.17588501737543,-1.9773760484039,3.21039008618556,9.84792253679868,15.7965912854581,18.2504095900368,17.1663460672054,12.3087768554684,5.99736704077173,-0.340646111163468,-5.08805078520868,5.28651588040368
"52","ingv_echam4","tas",1980,1999,-2.69071888150786,-1.6851125132114,1.4117349829164,6.44002207615637,12.2465859125377,17.5638303685336,20.7717161107234,20.3619770611324,16.5260999874577,10.0798234820658,3.3730390743731,-1.34718364610946,8.58765116792232
"53","inmcm3_0","tas",1980,1999,-4.11451801100396,-2.77226645453157,-0.0465738577131655,5.49455683605821,11.0453773555617,15.8208193505471,17.9641669599193,17.142590986521,13.2183348543915,7.53343798097626,1.55148863376056,-2.58334049976463,6.68783951122686
"54","ipsl_cm4","tas",1980,1999,-2.23259634270151,-1.49800418083112,1.65472800238218,5.66178540160733,10.8965096414257,15.6932280200364,18.6416063570322,17.6811685538361,13.3107329485108,7.52195332591345,2.11965036748998,-1.41328342656541,7.336456555678
"55","miroc3_2_medres","tas",1980,1999,-3.77762917687592,-2.88690912337038,-0.0309428455243962,5.7945120566504,12.1106165555346,17.1502678697541,19.4217296419593,18.4117042750775,14.2408369639866,8.25736272721363,2.52766346158351,-1.69789572547075,7.46010972337653
"56","miub_echo_g","tas",1980,1999,-4.66836232021346,-4.21970323672195,-0.868701278420646,4.25405876178704,8.94795459167121,13.4869441082353,16.3725594308907,16.1994774264271,13.021979048959,7.58129182658498,1.61511812662039,-2.73219599925996,5.74920170721331
"57","mpi_echam5","tas",1980,1999,-4.39333973263759,-3.23545373169941,0.517255293163612,5.91256835633015,11.2722385625283,15.6168734961893,17.7647893054241,16.8990152030817,13.2590143294118,7.12562823592494,0.980127615227248,-3.33355903149935,6.53209649178706
"58","mri_cgcm2_3_2a","tas",1980,1999,-5.97321789520423,-4.37538637841395,-0.708088063837013,5.05456843578384,11.0153799461308,15.5733875455399,18.1269157580897,16.5971172836956,12.704374013694,6.82066364240718,0.464124379905941,-4.35243472434639,5.91228366195377
"59","ukmo_hadcm3","tas",1980,1999,-6.7601522697772,-5.38916989752169,-0.945988300732702,5.10682712469418,10.9016531851532,15.6551073031545,18.1109804072575,17.4551452484486,13.4777290934028,6.88484553387022,0.214572973084367,-4.74527186824229,5.83052321106596
"60","ukmo_hadgem1","tas",1980,1999,-8.82054050664418,-7.89700808251787,-3.76051345787063,2.91382425741208,9.79525673121925,16.0273398687101,19.3963963230325,18.6050326758758,14.2023083313436,6.74719862331389,-0.835305496939427,-6.30480991278008,5.00576494617959
